User,Activity Type,Start,Distance,Time,Avg Speed(Avg Pace),Max Speed(Best Pace),Elevation Gain,Calories,Avg HR,Max HR,Start_Formatted,
D,Cycling,"Sun, Apr 13, 2014 2:03 PM",32.04,01:48:03,17.8,46.7,246,876,NA,NA,13/04/2014 14:03,
D,Cycling,"Sun, Apr 13, 2014 1:28 PM",8.5,29:37:00,17.2,39.2,89,221,NA,NA,13/04/2014 13:28,
D,Cycling,"Sun, Aug 25, 2013 5:02 PM",40.91,02:17:29,17.9,42.1,194,898,NA,NA,25/08/2013 17:02,
D,Cycling,"Sun, Aug 25, 2013 1:25 PM",57.78,03:35:01,16.1,43.2,159,"1,332",NA,NA,25/08/2013 13:25,
D,Cycling,"Sun, Aug 25, 2013 10:55 AM",47.17,02:28:38,19,56.8,352,"1,267",NA,NA,25/08/2013 10:55,
D,Cycling,"Sun, Jul 21, 2013 12:55 PM",91.34,09:05:25,10,51.8,"1,143","2,095",97,171,21/07/2013 12:55,
D,Cycling,"Mon, Jul 15, 2013 6:40 PM",51.2,02:17:06,22.4,42,182,"1,268",NA,NA,15/07/2013 18:40,
D,Cycling,"Sat, Jul 13, 2013 1:35 PM",3.05,11:10,16.4,37.5,8,48,104,128,13/07/2013 13:35,
D,Cycling,"Sun, Jul 7, 2013 10:50 AM",104.53,06:04:30,17.2,54.6,"1,289","1,987",133,173,07/07/2013 10:50,
D,Cycling,"Fri, Jul 5, 2013 4:31 PM",89.02,05:20:56,16.6,45.8,950,"1,791",119,165,05/07/2013 16:31,
D,Cycling,"Sun, Jun 30, 2013 10:05 AM",75.08,04:29:41,16.7,51.6,993,"1,473",129,201,30/06/2013 10:05,
